image_id,image_path,question,answer
804774412,images/804774412.jpg,What is the title of this book?,The Real Problem Solvers: Social Entrepreneurs in America (Stanford Business Books)
804774412,images/804774412.jpg,What type of book is this?,Politics & Social Sciences
804774412,images/804774412.jpg,Is this a sociopolitical book?,Yes
1494260174,images/1494260174.jpg,Who wrote this book?,Tom Tango
1494260174,images/1494260174.jpg,What is the title of this book?,The Book: Playing The Percentages In Baseball
1494260174,images/1494260174.jpg,What is the genre of this book?,Sports & Outdoors
1494260174,images/1494260174.jpg,Is this book related to Sports & Outdoors?,Yes
1494260174,images/1494260174.jpg,Is this book related to Humor & Entertainment?,No
345021711,images/345021711.jpg,Who is the author of this book?,Paul R Ehrlich
345021711,images/345021711.jpg,What is the title of this book?,The population bomb
345021711,images/345021711.jpg,What is the genre of this book?,Politics & Social Sciences
345021711,images/345021711.jpg,Is this a sociopolitical book?,Yes
345021711,images/345021711.jpg,Is this a homosexuality book?,No
1782124233,images/1782124233.jpg,Who is the author of this book?,John Milton
1782124233,images/1782124233.jpg,What is the title of this book?,Paradise Lost
1782124233,images/1782124233.jpg,What type of book is this?,Literature & Fiction
1782124233,images/1782124233.jpg,Is this book related to Literature & Fiction?,Yes
1782124233,images/1782124233.jpg,Is this book related to Arts & Photography?,No
801869781,images/801869781.jpg,Who is the author of this book?,Timothy E. Quill
801869781,images/801869781.jpg,What is the title of this book?,A Midwife through the Dying Process: Stories of Healing and Hard Choices at the End of Life
801869781,images/801869781.jpg,What is the genre of this book?,Medical Books
801869781,images/801869781.jpg,Is this book related to Medical Books?,Yes
801869781,images/801869781.jpg,Is this book related to Medical Books?,No
3662242168,images/3662242168.jpg,Who wrote this book?,Richard HÃ¤ffner
3662242168,images/3662242168.jpg,What is the title of this book?,Die Beziehungen Zwischen Menstruation und Nerven- und Geisteskrankheiten auf Grund von Literatur und Klinischer Beobachtung: Inaugural-Dissertation ... zu Heidelberg (German Edition)
3662242168,images/3662242168.jpg,What type of book is this?,"Health, Fitness & Dieting"
3662242168,images/3662242168.jpg,Is this a fitness book?,Yes
3662242168,images/3662242168.jpg,Is this a journey related book?,No
448487683,images/448487683.jpg,Who wrote this book?,Eric Carle
448487683,images/448487683.jpg,What is the title of this book?,Eric Carle's How Things Grow
448487683,images/448487683.jpg,What is the genre of this book?,Children's Books
448487683,images/448487683.jpg,Is this book related to Children's Books?,Yes
448487683,images/448487683.jpg,Is this book related to Religion & Spirituality?,No
1501103830,images/1501103830.jpg,Who is the author of this book?,Scott Eyman
1501103830,images/1501103830.jpg,What is the title of this book?,The Speed of Sound: Hollywood and the Talkie Revolution 1926-1930
1501103830,images/1501103830.jpg,What is the genre of this book?,Humor & Entertainment
1501103830,images/1501103830.jpg,Is this book related to Humor & Entertainment?,Yes
1501103830,images/1501103830.jpg,Is this book related to Christian Books & Bibles?,No
1480184810,images/1480184810.jpg,Who is the author of this book?,Tanya Valentine
1480184810,images/1480184810.jpg,What is the title of this book?,All Bears Need Love
1480184810,images/1480184810.jpg,What is the genre of this book?,Parenting & Relationships
1480184810,images/1480184810.jpg,Is this book related to Parenting & Relationships?,Yes
1480184810,images/1480184810.jpg,Is this book related to Christian Books & Bibles?,No
1434810690,images/1434810690.jpg,Who wrote this book?,Michelle L. Long
1434810690,images/1434810690.jpg,What is the title of this book?,"Successful QuickBooks Consulting: The Comprehensive Guide to Starting and Growing a QuickBooks Consulting Business ---Ideal for Bookkeeping or Bookkeepers, Accounting or Accountants, or Consultants"
1434810690,images/1434810690.jpg,What type of book is this?,Computers & Technology
1434810690,images/1434810690.jpg,Is this book related to Computers & Technology?,Yes
1434810690,images/1434810690.jpg,"Is this book related to Cookbooks, Food & Wine?",No
739794922,images/739794922.jpg,Who wrote this book?,Ibp Usa
739794922,images/739794922.jpg,What is the title of this book?,Micronesia Country Study Guide
739794922,images/739794922.jpg,What is the genre of this book?,Travel
739794922,images/739794922.jpg,Is this a journey related book?,Yes
739794922,images/739794922.jpg,Is this a life story book?,No
1476757801,images/1476757801.jpg,Who wrote this book?,Tony Robbins
1476757801,images/1476757801.jpg,What is the title of this book?,MONEY Master the Game: 7 Simple Steps to Financial Freedom
1476757801,images/1476757801.jpg,What type of book is this?,Self-Help
1476757801,images/1476757801.jpg,Is this a motivational book?,Yes
1476757801,images/1476757801.jpg,Is this a transportation engineering book?,No
1402735154,images/1402735154.jpg,Who wrote this book?,Kaaren Poole
1402735154,images/1402735154.jpg,What is the title of this book?,How to Sketch Animals
1402735154,images/1402735154.jpg,What type of book is this?,Arts & Photography
1402735154,images/1402735154.jpg,Is this book related to Arts & Photography?,Yes
1402735154,images/1402735154.jpg,Is this book related to Christian Books & Bibles?,No
375823034,images/375823034.jpg,Who wrote this book?,Dr. Robert T. Bakker
375823034,images/375823034.jpg,What is the title of this book?,"Raptor Pack (Step-into-Reading, Step 5)"
375823034,images/375823034.jpg,What is the genre of this book?,Children's Books
375823034,images/375823034.jpg,Is this a kids book?,Yes
375823034,images/375823034.jpg,Is this a youngster related book?,No
1437708773,images/1437708773.jpg,Who wrote this book?,Michael S. Block DMD
1437708773,images/1437708773.jpg,What is the title of this book?,"Color Atlas of Dental Implant Surgery, 3e"
1437708773,images/1437708773.jpg,What type of book is this?,Medical Books
1437708773,images/1437708773.jpg,Is this book related to Medical Books?,Yes
1437708773,images/1437708773.jpg,Is this book related to Parenting & Relationships?,No
809053454,images/809053454.jpg,Who wrote this book?,Michael Lockshin
809053454,images/809053454.jpg,What is the title of this book?,Guarded Prognosis: A Doctor and His Patients Talk About Chronic Disease and How to Cope With It
809053454,images/809053454.jpg,What is the genre of this book?,"Health, Fitness & Dieting"
809053454,images/809053454.jpg,Is this a fitness book?,Yes
809053454,images/809053454.jpg,Is this a motivational book?,No
143037722,images/143037722.jpg,Who is the author of this book?,Jonathan Spence
143037722,images/143037722.jpg,What is the title of this book?,Mao Zedong: A Life
143037722,images/143037722.jpg,What type of book is this?,Biographies & Memoirs
143037722,images/143037722.jpg,Is this book related to Biographies & Memoirs?,Yes
143037722,images/143037722.jpg,"Is this book related to Health, Fitness & Dieting?",No
312624670,images/312624670.jpg,Who wrote this book?,C. C. Hunter
312624670,images/312624670.jpg,What is the title of this book?,Born at Midnight (A Shadow Falls Novel)
312624670,images/312624670.jpg,What type of book is this?,Teen & Young Adult
312624670,images/312624670.jpg,Is this book related to Teen & Young Adult?,Yes
312624670,images/312624670.jpg,"Is this book related to Crafts, Hobbies & Home?",No
881673404,images/881673404.jpg,Who wrote this book?,"Arthur K., M.D. Shapiro"
881673404,images/881673404.jpg,What is the title of this book?,Gilles De LA Tourette Syndrome
881673404,images/881673404.jpg,What type of book is this?,"Health, Fitness & Dieting"
881673404,images/881673404.jpg,Is this a fitness book?,Yes
881673404,images/881673404.jpg,Is this a comedy book?,No
132824876,images/132824876.jpg,Who wrote this book?,John A. Van de Walle
132824876,images/132824876.jpg,What is the title of this book?,Teaching Student-Centered Mathematics: Developmentally Appropriate Instruction for Grades 3-5 (Volume II) (2nd Edition) (New 2013 Curriculum & Instruction Titles)
132824876,images/132824876.jpg,What is the genre of this book?,Education & Teaching
132824876,images/132824876.jpg,Is this a pedagogy book?,Yes
132824876,images/132824876.jpg,Is this a child-care book?,No
1624382991,images/1624382991.jpg,Who is the author of this book?,TF Publishing
1624382991,images/1624382991.jpg,What is the title of this book?,2016 Keep Calm and Quote Movies Simplicity 18 Month Planner
1624382991,images/1624382991.jpg,What type of book is this?,Calendars
1624382991,images/1624382991.jpg,Is this book related to Calendars?,Yes
1624382991,images/1624382991.jpg,Is this book related to Comics & Graphic Novels?,No
1624382991,images/1624382991.jpg,Which year's calendar is this?,2016
073870508X,images/073870508X.jpg,Who wrote this book?,Edain McCoy
073870508X,images/073870508X.jpg,What is the title of this book?,Past-Life & Karmic Tarot (Special Topics in Tarot Series)
073870508X,images/073870508X.jpg,What type of book is this?,Religion & Spirituality
073870508X,images/073870508X.jpg,Is this book related to Religion & Spirituality?,Yes
073870508X,images/073870508X.jpg,Is this book related to Parenting & Relationships?,No
B00087O114,images/B00087O114.jpg,Who wrote this book?,Rex Hardinge
B00087O114,images/B00087O114.jpg,What is the title of this book?,"Gambia and beyond,"
B00087O114,images/B00087O114.jpg,What is the genre of this book?,Travel
B00087O114,images/B00087O114.jpg,Is this book related to Travel?,Yes
B00087O114,images/B00087O114.jpg,Is this book related to Reference?,No
190982349X,images/190982349X.jpg,Who is the author of this book?,David Wilson
190982349X,images/190982349X.jpg,What is the title of this book?,David Wilson 2016 Calendar
190982349X,images/190982349X.jpg,What is the genre of this book?,Travel
190982349X,images/190982349X.jpg,Is this a journey related book?,Yes
190982349X,images/190982349X.jpg,Is this a sci-fi book?,No
132388901,images/132388901.jpg,Who wrote this book?,Louis Newman
132388901,images/132388901.jpg,What is the title of this book?,Introduction to Jewish Ethics
132388901,images/132388901.jpg,What is the genre of this book?,Religion & Spirituality
132388901,images/132388901.jpg,Is this book related to Religion & Spirituality?,Yes
132388901,images/132388901.jpg,Is this book related to Travel?,No
1551982269,images/1551982269.jpg,Who is the author of this book?,MapArt Publishing
1551982269,images/1551982269.jpg,What is the title of this book?,Ontario Back  Road Atlas
1551982269,images/1551982269.jpg,What is the genre of this book?,Travel
1551982269,images/1551982269.jpg,Is this book related to Travel?,Yes
1551982269,images/1551982269.jpg,Is this book related to Christian Books & Bibles?,No
78952719,images/78952719.jpg,Who wrote this book?,McGraw-Hill Education
78952719,images/78952719.jpg,What is the title of this book?,Geometry Student Edition  CCSS (MERRILL GEOMETRY)
78952719,images/78952719.jpg,What type of book is this?,Science & Math
78952719,images/78952719.jpg,Is this book related to Science & Math?,Yes
78952719,images/78952719.jpg,Is this book related to Arts & Photography?,No
143115340,images/143115340.jpg,Who is the author of this book?,Lindsey Biel
143115340,images/143115340.jpg,What is the title of this book?,Raising a Sensory Smart Child: The Definitive Handbook for Helping Your Child with SensoryProcessing Issues
143115340,images/143115340.jpg,What type of book is this?,Parenting & Relationships
143115340,images/143115340.jpg,Is this book related to Parenting & Relationships?,Yes
143115340,images/143115340.jpg,Is this book related to Sports & Outdoors?,No
805439307,images/805439307.jpg,What is the title of this book?,Welcome Hallelujah Pew Card
805439307,images/805439307.jpg,What is the genre of this book?,Christian Books & Bibles
805439307,images/805439307.jpg,Is this book related to Christian Books & Bibles?,Yes
805439307,images/805439307.jpg,Is this book related to Calendars?,No
1476785724,images/1476785724.jpg,Who wrote this book?,Jennifer Ridha
1476785724,images/1476785724.jpg,What is the title of this book?,Criminal That I Am: A Memoir
1476785724,images/1476785724.jpg,What type of book is this?,Law
1476785724,images/1476785724.jpg,Is this book related to Law?,Yes
1476785724,images/1476785724.jpg,Is this book related to Teen & Young Adult?,No
1910491020,images/1910491020.jpg,Who is the author of this book?,Athanasios Terzis
1910491020,images/1910491020.jpg,What is the title of this book?,Jurgen Klopp's Attacking Tactics - Tactical Analysis and Sessions from Borussia Dortmund's 4-2-3-1
1910491020,images/1910491020.jpg,What type of book is this?,Sports & Outdoors
1910491020,images/1910491020.jpg,Is this a games related book?,Yes
1910491020,images/1910491020.jpg,Is this a pedagogy book?,No
1442203196,images/1442203196.jpg,Who is the author of this book?,Mary Mel Ambassador French
1442203196,images/1442203196.jpg,What is the title of this book?,United States Protocol: The Guide to Official Diplomatic Etiquette
1442203196,images/1442203196.jpg,What type of book is this?,Reference
1442203196,images/1442203196.jpg,Is this book related to Reference?,Yes
1442203196,images/1442203196.jpg,Is this book related to Science Fiction & Fantasy?,No
781757347,images/781757347.jpg,What is the title of this book?,"Textbook of Therapeutics: Drug and Disease Management (Helms, Textbook of Therapeutics)"
781757347,images/781757347.jpg,What type of book is this?,Medical Books
781757347,images/781757347.jpg,Is this a pharmaceutical book?,Yes
312330340,images/312330340.jpg,Who wrote this book?,Thomas McFadden
312330340,images/312330340.jpg,What is the title of this book?,"Marching Powder: A True Story of Friendship, Cocaine, and South America's Strangest Jail"
312330340,images/312330340.jpg,What is the genre of this book?,Biographies & Memoirs
312330340,images/312330340.jpg,Is this book related to Biographies & Memoirs?,Yes
312330340,images/312330340.jpg,Is this book related to Science & Math?,No
1455529389,images/1455529389.jpg,Who is the author of this book?,Joyce Meyer
1455529389,images/1455529389.jpg,What is the title of this book?,The Everyday Life Bible: The Power of God's Word for Everyday Living
1455529389,images/1455529389.jpg,What type of book is this?,Christian Books & Bibles
1455529389,images/1455529389.jpg,Is this book related to Christian Books & Bibles?,Yes
1455529389,images/1455529389.jpg,Is this book related to Science Fiction & Fantasy?,No
1426301324,images/1426301324.jpg,Who wrote this book?,Philip Wilkinson
1426301324,images/1426301324.jpg,What is the title of this book?,World History Biographies: Gandhi: The Young Protester Who Founded a Nation (National Geographic World History Biographies)
1426301324,images/1426301324.jpg,What is the genre of this book?,Children's Books
1426301324,images/1426301324.jpg,Is this book related to Children's Books?,Yes
1426301324,images/1426301324.jpg,Is this book related to History?,No
77309308,images/77309308.jpg,Who is the author of this book?,J. Holton Wilson
77309308,images/77309308.jpg,What is the title of this book?,Business Forecasting with Student CD
77309308,images/77309308.jpg,What is the genre of this book?,Business & Money
77309308,images/77309308.jpg,Is this a financial book?,Yes
77309308,images/77309308.jpg,Is this an art related book?,No
618083596,images/618083596.jpg,Who is the author of this book?,J.R.R. Tolkien
618083596,images/618083596.jpg,What is the title of this book?,"The War of the Ring: The History of The Lord of the Rings, Part Three (The History of Middle-Earth, Vol. 8)"
618083596,images/618083596.jpg,What is the genre of this book?,Science Fiction & Fantasy
618083596,images/618083596.jpg,Is this a sci-fi book?,Yes
618083596,images/618083596.jpg,Is this christianity book?,No
1609949196,images/1609949196.jpg,Who wrote this book?,Anasazi Foundation
1609949196,images/1609949196.jpg,What is the title of this book?,The Seven Paths: Changing One's Way of Walking in the World
1609949196,images/1609949196.jpg,What type of book is this?,Religion & Spirituality
1609949196,images/1609949196.jpg,Is this book related to Religion & Spirituality?,Yes
1609949196,images/1609949196.jpg,Is this book related to Gay & Lesbian?,No
1576907503,images/1576907503.jpg,Who is the author of this book?,Edward Fry
1576907503,images/1576907503.jpg,What is the title of this book?,Spelling Book: Words Most Needed Plus Phonics by Dr. Fry
1576907503,images/1576907503.jpg,What type of book is this?,Reference
1576907503,images/1576907503.jpg,Is this a reference book?,Yes
1576907503,images/1576907503.jpg,Is this a transportation engineering book?,No
022618854X,images/022618854X.jpg,Who is the author of this book?,Michel Foucault
022618854X,images/022618854X.jpg,What is the title of this book?,"About the Beginning of the Hermeneutics of the Self: Lectures at Dartmouth College, 1980"
022618854X,images/022618854X.jpg,What is the genre of this book?,Politics & Social Sciences
022618854X,images/022618854X.jpg,Is this book related to Politics & Social Sciences?,Yes
022618854X,images/022618854X.jpg,Is this book related to Humor & Entertainment?,No
190952624X,images/190952624X.jpg,What is the title of this book?,Brigid Berlin Polaroids
190952624X,images/190952624X.jpg,What is the genre of this book?,Arts & Photography
190952624X,images/190952624X.jpg,Is this an art related book?,Yes
190952624X,images/190952624X.jpg,Is this an exam preparation book?,No
1569754144,images/1569754144.jpg,Who is the author of this book?,Ellie Herman
1569754144,images/1569754144.jpg,What is the title of this book?,Ellie Herman's Pilates Props Workbook: Illustrated Step-by-Step Guide
1569754144,images/1569754144.jpg,What is the genre of this book?,"Health, Fitness & Dieting"
1569754144,images/1569754144.jpg,"Is this book related to Health, Fitness & Dieting?",Yes
1569754144,images/1569754144.jpg,"Is this book related to Cookbooks, Food & Wine?",No
900978597,images/900978597.jpg,Who wrote this book?,Stationery Office (Great Britain)
900978597,images/900978597.jpg,What is the title of this book?,Tree Roots in the Built Environment 2013 (Research for Amenity Trees)
900978597,images/900978597.jpg,What is the genre of this book?,"Crafts, Hobbies & Home"
900978597,images/900978597.jpg,Is this a crafts or hobbies related book?,Yes
3899930274,images/3899930274.jpg,Who wrote this book?,Jorg M. Steiner
3899930274,images/3899930274.jpg,What is the title of this book?,Small Animal Gastroenterology
3899930274,images/3899930274.jpg,What is the genre of this book?,Medical Books
3899930274,images/3899930274.jpg,Is this book related to Medical Books?,Yes
3899930274,images/3899930274.jpg,Is this book related to Reference?,No
1847732054,images/1847732054.jpg,Who is the author of this book?,Globetrotter
1847732054,images/1847732054.jpg,What is the title of this book?,Best of Tallinn (Globetrotter Best of Series)
1847732054,images/1847732054.jpg,What type of book is this?,Travel
1847732054,images/1847732054.jpg,Is this book related to Travel?,Yes
1847732054,images/1847732054.jpg,Is this book related to Medical Books?,No
78799821,images/78799821.jpg,Who is the author of this book?,McGraw-Hill Education
78799821,images/78799821.jpg,What is the title of this book?,"United States Government: Democracy in Action, Student Edition (GOVERNMENT IN THE U.S.)"
78799821,images/78799821.jpg,What is the genre of this book?,Teen & Young Adult
78799821,images/78799821.jpg,Is this a youngster related book?,Yes
78799821,images/78799821.jpg,Is this a historical book?,No
71768548,images/71768548.jpg,Who is the author of this book?,Eugene Toy
71768548,images/71768548.jpg,What is the title of this book?,"Case Files Emergency Medicine, Third Edition (LANGE Case Files)"
71768548,images/71768548.jpg,What is the genre of this book?,Medical Books
71768548,images/71768548.jpg,Is this a pharmaceutical book?,Yes
71768548,images/71768548.jpg,Is this a child-care book?,No
802822215,images/802822215.jpg,Who is the author of this book?,Everett Ferguson
802822215,images/802822215.jpg,What is the title of this book?,Backgrounds of Early Christianity
802822215,images/802822215.jpg,What is the genre of this book?,History
802822215,images/802822215.jpg,Is this book related to History?,Yes
802822215,images/802822215.jpg,Is this book related to Reference?,No
1592538568,images/1592538568.jpg,Who is the author of this book?,Courtney Cerruti
