image_id,image_path,question,answer
1592538568,images/1592538568.jpg,What is the title of this book?,"Playing with Image Transfers: Exploring Creative Imagery for Use in Art, Mixed Media, and Design"
1592538568,images/1592538568.jpg,What type of book is this?,"Crafts, Hobbies & Home"
1592538568,images/1592538568.jpg,Is this a crafts or hobbies related book?,Yes
1592538568,images/1592538568.jpg,Is this a sociopolitical book?,No
761527478,images/761527478.jpg,Who wrote this book?,Phil Schmauder
761527478,images/761527478.jpg,What is the title of this book?,Virus Proof : The Ultimate Guide to Protecting Your PC
761527478,images/761527478.jpg,What is the genre of this book?,Computers & Technology
761527478,images/761527478.jpg,Is this book related to Computers & Technology?,Yes
761527478,images/761527478.jpg,Is this book related to Education & Teaching?,No
1553695623,images/1553695623.jpg,Who is the author of this book?,Don Adams
1553695623,images/1553695623.jpg,What is the title of this book?,Head for Mexico: The Renegade Guide
1553695623,images/1553695623.jpg,What type of book is this?,Travel
1553695623,images/1553695623.jpg,Is this a journey related book?,Yes
1553695623,images/1553695623.jpg,Is this a judicial book?,No
20902956,images/20902956.jpg,Who is the author of this book?,Eileen Yin-Fei Lo
20902956,images/20902956.jpg,What is the title of this book?,The Dim Sum Dumpling Book
20902956,images/20902956.jpg,What type of book is this?,"Cookbooks, Food & Wine"
20902956,images/20902956.jpg,Is this a recipe book?,Yes
20902956,images/20902956.jpg,Is this a financial book?,No
805072543,images/805072543.jpg,Who wrote this book?,Keith Devlin
805072543,images/805072543.jpg,What is the title of this book?,The Language of Mathematics: Making the Invisible Visible
805072543,images/805072543.jpg,What type of book is this?,Science & Math
805072543,images/805072543.jpg,Is this book related to Science & Math?,Yes
805072543,images/805072543.jpg,Is this book related to Children's Books?,No
778779203,images/778779203.jpg,Who wrote this book?,Margaret Webb
778779203,images/778779203.jpg,What is the title of this book?,Social Bullying (Take a Stand Against Bullying (Crabtree))
778779203,images/778779203.jpg,What is the genre of this book?,Teen & Young Adult
778779203,images/778779203.jpg,Is this book related to Teen & Young Adult?,Yes
778779203,images/778779203.jpg,Is this book related to Politics & Social Sciences?,No
1853684198,images/1853684198.jpg,Who wrote this book?,Globetrotter
1853684198,images/1853684198.jpg,What is the title of this book?,Seychelles Travel Guide
1853684198,images/1853684198.jpg,What is the genre of this book?,Travel
1853684198,images/1853684198.jpg,Is this book related to Travel?,Yes
1853684198,images/1853684198.jpg,Is this book related to History?,No
1600960820,images/1600960820.jpg,Who wrote this book?,Robert Louis Stevenson
1600960820,images/1600960820.jpg,What is the title of this book?,David Balfour
1600960820,images/1600960820.jpg,What type of book is this?,Teen & Young Adult
1600960820,images/1600960820.jpg,Is this a youngster related book?,Yes
1600960820,images/1600960820.jpg,Is this a child-care book?,No
792271416,images/792271416.jpg,Who is the author of this book?,National Geographic Society
792271416,images/792271416.jpg,What is the title of this book?,National Geographic Book of Mammals
792271416,images/792271416.jpg,What type of book is this?,Reference
792271416,images/792271416.jpg,Is this book related to Reference?,Yes
792271416,images/792271416.jpg,Is this book related to Gay & Lesbian?,No
785823603,images/785823603.jpg,Who wrote this book?,David Darom
785823603,images/785823603.jpg,What is the title of this book?,The Great Collections: Modern Custom Knives
785823603,images/785823603.jpg,What is the genre of this book?,"Crafts, Hobbies & Home"
785823603,images/785823603.jpg,Is this a crafts or hobbies related book?,Yes
785823603,images/785823603.jpg,Is this a pedagogy book?,No
743289579,images/743289579.jpg,Who is the author of this book?,Annabel Karmel
743289579,images/743289579.jpg,What is the title of this book?,Top 100 Baby Purees
743289579,images/743289579.jpg,What type of book is this?,"Cookbooks, Food & Wine"
743289579,images/743289579.jpg,Is this a recipe book?,Yes
743289579,images/743289579.jpg,Is this a recipe book?,No
B0049VPI4O,images/B0049VPI4O.jpg,Who is the author of this book?,Author
B0049VPI4O,images/B0049VPI4O.jpg,What is the title of this book?,Eats Shoots & Leaves the zero tolerance approach to punctutation 2006 Gotham Trade paperback
B0049VPI4O,images/B0049VPI4O.jpg,What is the genre of this book?,Reference
B0049VPI4O,images/B0049VPI4O.jpg,Is this a reference book?,Yes
B0049VPI4O,images/B0049VPI4O.jpg,Is this a crafts or hobbies related book?,No
B00D1GJLYG,images/B00D1GJLYG.jpg,Who wrote this book?,Greg Lehey
B00D1GJLYG,images/B00D1GJLYG.jpg,What is the title of this book?,The Complete FreeBSD: Documentation from the Source
B00D1GJLYG,images/B00D1GJLYG.jpg,What type of book is this?,Computers & Technology
B00D1GJLYG,images/B00D1GJLYG.jpg,Is this book related to Computers & Technology?,Yes
B00D1GJLYG,images/B00D1GJLYG.jpg,Is this book related to Literature & Fiction?,No
310270227,images/310270227.jpg,Who is the author of this book?,Gary D. Pratico
310270227,images/310270227.jpg,What is the title of this book?,"Basics of Biblical Hebrew: Workbook, 2nd Edition"
310270227,images/310270227.jpg,What is the genre of this book?,Christian Books & Bibles
310270227,images/310270227.jpg,Is this book related to Christian Books & Bibles?,Yes
310270227,images/310270227.jpg,Is this book related to Religion & Spirituality?,No
1461380359,images/1461380359.jpg,What is the title of this book?,Hot Carriers in Semiconductors
1461380359,images/1461380359.jpg,What is the genre of this book?,Science & Math
1461380359,images/1461380359.jpg,Is this book related to Science & Math?,Yes
1461380359,images/1461380359.jpg,Is this book related to Calendars?,No
470440880,images/470440880.jpg,Who is the author of this book?,Vanessa Maltin
470440880,images/470440880.jpg,What is the title of this book?,"The Gloriously Gluten-Free Cookbook: Spicing Up Life with Italian, Asian, and Mexican Recipes"
470440880,images/470440880.jpg,What type of book is this?,"Cookbooks, Food & Wine"
470440880,images/470440880.jpg,"Is this book related to Cookbooks, Food & Wine?",Yes
470440880,images/470440880.jpg,Is this book related to Science Fiction & Fantasy?,No
201746123,images/201746123.jpg,Who wrote this book?,Brian M. Edwards
201746123,images/201746123.jpg,What is the title of this book?,Interdomain Multicast Routing: Practical Juniper Networks and Cisco Systems Solutions: Practical Juniper Networks and Cisco Systems Solutions
201746123,images/201746123.jpg,What type of book is this?,Computers & Technology
201746123,images/201746123.jpg,Is this book related to Computers & Technology?,Yes
201746123,images/201746123.jpg,Is this book related to Humor & Entertainment?,No
801068355,images/801068355.jpg,Who wrote this book?,Gary L. McIntosh
801068355,images/801068355.jpg,What is the title of this book?,Overcoming the Dark Side of Leadership: How to Become an Effective Leader by Confronting Potential Failures
801068355,images/801068355.jpg,What type of book is this?,Christian Books & Bibles
801068355,images/801068355.jpg,Is this book related to Christian Books & Bibles?,Yes
801068355,images/801068355.jpg,Is this book related to Test Preparation?,No
1118096894,images/1118096894.jpg,Who wrote this book?,Jerry J. Weygandt
1118096894,images/1118096894.jpg,What is the title of this book?,Managerial Accounting: Tools for Business Decision Making
1118096894,images/1118096894.jpg,What is the genre of this book?,Business & Money
1118096894,images/1118096894.jpg,Is this a financial book?,Yes
1118096894,images/1118096894.jpg,Is this a financial book?,No
1575424134,images/1575424134.jpg,Who wrote this book?,Youth Communication
1575424134,images/1575424134.jpg,What is the title of this book?,Vicious: True Stories by Teens About Bullying (Real Teen Voices Series)
1575424134,images/1575424134.jpg,What is the genre of this book?,Teen & Young Adult
1575424134,images/1575424134.jpg,Is this book related to Teen & Young Adult?,Yes
1575424134,images/1575424134.jpg,Is this book related to Christian Books & Bibles?,No
990822311,images/990822311.jpg,Who wrote this book?,Kathleen DiChiara FDN
990822311,images/990822311.jpg,What is the title of this book?,"The Hidden Connection: Discover What's Keeping You From Feeling Happy, Healthy and Symptom-Free (B/W Version)"
990822311,images/990822311.jpg,What type of book is this?,"Health, Fitness & Dieting"
990822311,images/990822311.jpg,"Is this book related to Health, Fitness & Dieting?",Yes
990822311,images/990822311.jpg,Is this book related to Arts & Photography?,No
1770410953,images/1770410953.jpg,Who is the author of this book?,Liv Spencer
1770410953,images/1770410953.jpg,What is the title of this book?,Rosewood Confidential: The Unofficial Companion to Pretty Little Liars
1770410953,images/1770410953.jpg,What type of book is this?,Teen & Young Adult
1770410953,images/1770410953.jpg,Is this a youngster related book?,Yes
1604693592,images/1604693592.jpg,Who is the author of this book?,Kenji Kobayashi
1604693592,images/1604693592.jpg,What is the title of this book?,"Keshiki Bonsai: The Easy, Modern Way to Create Miniature Landscapes"
1604693592,images/1604693592.jpg,What is the genre of this book?,"Crafts, Hobbies & Home"
1604693592,images/1604693592.jpg,Is this a crafts or hobbies related book?,Yes
1604693592,images/1604693592.jpg,Is this christianity book?,No
882662139,images/882662139.jpg,Who wrote this book?,Charles Siegchrist
882662139,images/882662139.jpg,What is the title of this book?,Building & Using Cold Frames: Garden Way Publishing Bulletin A-39
882662139,images/882662139.jpg,What type of book is this?,"Crafts, Hobbies & Home"
882662139,images/882662139.jpg,"Is this book related to Crafts, Hobbies & Home?",Yes
882662139,images/882662139.jpg,"Is this book related to Cookbooks, Food & Wine?",No
739184008,images/739184008.jpg,Who wrote this book?,Franck Salameh
739184008,images/739184008.jpg,What is the title of this book?,"Charles Corm: An Intellectual Biography of a Twentieth-Century Lebanese ""Young Phoenician"" (The Levant and Near East: A Multidisciplinary Book Series)"
739184008,images/739184008.jpg,What is the genre of this book?,Biographies & Memoirs
739184008,images/739184008.jpg,Is this a life story book?,Yes
739184008,images/739184008.jpg,Is this a digital technology book?,No
9653016539,images/9653016539.jpg,Who wrote this book?,Rabbi Jonathan Sacks
9653016539,images/9653016539.jpg,What is the title of this book?,The Jonathan Sacks Haggada
9653016539,images/9653016539.jpg,What is the genre of this book?,Religion & Spirituality
9653016539,images/9653016539.jpg,Is this a religious book?,Yes
9653016539,images/9653016539.jpg,Is this a youngster related book?,No
1629053295,images/1629053295.jpg,Who is the author of this book?,Day Dream
1629053295,images/1629053295.jpg,What is the title of this book?,Vintage Baseball Wall Calendar (2016)
1629053295,images/1629053295.jpg,What type of book is this?,Calendars
1629053295,images/1629053295.jpg,Is this an art related book?,No
1629053295,images/1629053295.jpg,Which year's calendar is this?,2016
199664765,images/199664765.jpg,Who is the author of this book?,Paula Jarzabkowski
199664765,images/199664765.jpg,What is the title of this book?,Making a Market for Acts of God: The Practice of Risk Trading in the Global Reinsurance Industry
199664765,images/199664765.jpg,What type of book is this?,Business & Money
199664765,images/199664765.jpg,Is this book related to Business & Money?,Yes
199664765,images/199664765.jpg,Is this book related to Comics & Graphic Novels?,No
1460913043,images/1460913043.jpg,Who is the author of this book?,Robin Morris
1460913043,images/1460913043.jpg,What is the title of this book?,Plane Shaping: How To Make A Surfboard
1460913043,images/1460913043.jpg,What type of book is this?,Sports & Outdoors
1460913043,images/1460913043.jpg,Is this book related to Sports & Outdoors?,Yes
1460913043,images/1460913043.jpg,Is this book related to Parenting & Relationships?,No
1419712578,images/1419712578.jpg,Who wrote this book?,Angelika Taschen
1419712578,images/1419712578.jpg,What is the title of this book?,Berlin Street Style: A Guide to Urban Chic
1419712578,images/1419712578.jpg,What is the genre of this book?,Travel
1419712578,images/1419712578.jpg,Is this a journey related book?,Yes
1419712578,images/1419712578.jpg,Is this a historical book?,No
60897392,images/60897392.jpg,Who is the author of this book?,Raphael Cushnir
60897392,images/60897392.jpg,What is the title of this book?,The One Thing Holding You Back: Unleashing the Power of Emotional Connection
60897392,images/60897392.jpg,What type of book is this?,Self-Help
60897392,images/60897392.jpg,Is this book related to Self-Help?,Yes
60897392,images/60897392.jpg,Is this book related to Calendars?,No
737724927,images/737724927.jpg,What is the title of this book?,Abortion (Social Issues Firsthand)
737724927,images/737724927.jpg,What is the genre of this book?,Teen & Young Adult
737724927,images/737724927.jpg,Is this a youngster related book?,Yes
737724927,images/737724927.jpg,Is this a journey related book?,No
151200782X,images/151200782X.jpg,Who is the author of this book?,Walker Rowe
151200782X,images/151200782X.jpg,What is the title of this book?,The Avocado Republic of Chile: Because it's too Cold to Grow Bananas
151200782X,images/151200782X.jpg,What type of book is this?,Travel
151200782X,images/151200782X.jpg,Is this book related to Travel?,Yes
151200782X,images/151200782X.jpg,Is this book related to Travel?,No
1878267264,images/1878267264.jpg,Who wrote this book?,Susan Hughes
1878267264,images/1878267264.jpg,What is the title of this book?,Ryan: A Mother's Story of Her Hyperactive/Tourette Syndrome Child
1878267264,images/1878267264.jpg,What is the genre of this book?,"Health, Fitness & Dieting"
1878267264,images/1878267264.jpg,"Is this book related to Health, Fitness & Dieting?",Yes
1878267264,images/1878267264.jpg,Is this book related to Christian Books & Bibles?,No
1566952999,images/1566952999.jpg,Who is the author of this book?,National Geographic Maps - Trails Illustrated
1566952999,images/1566952999.jpg,What is the title of this book?,Yosemite National Park (National Geographic Trails Illustrated Map)
1566952999,images/1566952999.jpg,What type of book is this?,Reference
1566952999,images/1566952999.jpg,Is this book related to Reference?,Yes
1566952999,images/1566952999.jpg,Is this book related to Christian Books & Bibles?,No
1429668784,images/1429668784.jpg,Who wrote this book?,Paul Mason
1429668784,images/1429668784.jpg,What is the title of this book?,Dirt Biking: The World's Most Remarkable Dirt Bike Rides and Techniques (Passport to World Sports)
1429668784,images/1429668784.jpg,What type of book is this?,Children's Books
1429668784,images/1429668784.jpg,Is this a kids book?,Yes
1429668784,images/1429668784.jpg,Is this a financial book?,No
1574219189,images/1574219189.jpg,Who wrote this book?,Suzanne McNeill
1574219189,images/1574219189.jpg,What is the title of this book?,"Rag Rugs, Revised Edition: 16 Easy Crochet Projects to Make with Strips of Fabric"
1574219189,images/1574219189.jpg,What type of book is this?,"Crafts, Hobbies & Home"
1574219189,images/1574219189.jpg,"Is this book related to Crafts, Hobbies & Home?",Yes
1574219189,images/1574219189.jpg,"Is this book related to Crafts, Hobbies & Home?",No
62062999,images/62062999.jpg,Who wrote this book?,Deborah Tannen
62062999,images/62062999.jpg,What is the title of this book?,That's Not What I Meant!: How Conversational Style Makes or Breaks Relationships
62062999,images/62062999.jpg,What is the genre of this book?,"Health, Fitness & Dieting"
62062999,images/62062999.jpg,"Is this book related to Health, Fitness & Dieting?",Yes
62062999,images/62062999.jpg,Is this book related to Romance?,No
425227618,images/425227618.jpg,Who is the author of this book?,Sarah McCarty
425227618,images/425227618.jpg,What is the title of this book?,Wild Instinct
425227618,images/425227618.jpg,What is the genre of this book?,Romance
425227618,images/425227618.jpg,Is this book related to Romance?,Yes
425227618,images/425227618.jpg,Is this book related to Education & Teaching?,No
595345212,images/595345212.jpg,Who wrote this book?,Alison Lurie
595345212,images/595345212.jpg,What is the title of this book?,Clever Gretchen and Other Forgotten Folktales
595345212,images/595345212.jpg,What is the genre of this book?,Children's Books
595345212,images/595345212.jpg,Is this a kids book?,Yes
595345212,images/595345212.jpg,Is this a journey related book?,No
098935783X,images/098935783X.jpg,Who is the author of this book?,"Dr, Albert D. Bates"
098935783X,images/098935783X.jpg,What is the title of this book?,THE REAL PROFIT DRIVERS: MANAGING THE CPVs
098935783X,images/098935783X.jpg,What is the genre of this book?,Business & Money
098935783X,images/098935783X.jpg,Is this a financial book?,Yes
098935783X,images/098935783X.jpg,Is this a comedy book?,No
307341577,images/307341577.jpg,Who wrote this book?,Gillian Flynn
307341577,images/307341577.jpg,What is the title of this book?,Dark Places
307341577,images/307341577.jpg,What type of book is this?,"Mystery, Thriller & Suspense"
307341577,images/307341577.jpg,"Is this book related to Mystery, Thriller & Suspense?",Yes
307341577,images/307341577.jpg,Is this book related to Comics & Graphic Novels?,No
822590360,images/822590360.jpg,Who is the author of this book?,Alison Marie Behnke
822590360,images/822590360.jpg,What is the title of this book?,Death of a Dreamer: The Assassination of John Lennon (Single Titles)
822590360,images/822590360.jpg,What type of book is this?,Teen & Young Adult
822590360,images/822590360.jpg,Is this book related to Teen & Young Adult?,Yes
822590360,images/822590360.jpg,"Is this book related to Cookbooks, Food & Wine?",No
813807824,images/813807824.jpg,What is the title of this book?,Small Animal Soft Tissue Surgery
813807824,images/813807824.jpg,What type of book is this?,Medical Books
813807824,images/813807824.jpg,Is this book related to Medical Books?,Yes
813807824,images/813807824.jpg,Is this book related to Reference?,No
1555866530,images/1555866530.jpg,What is the title of this book?,Brothers and Sisters to Us
1555866530,images/1555866530.jpg,What is the genre of this book?,Teen & Young Adult
1555866530,images/1555866530.jpg,Is this book related to Teen & Young Adult?,Yes
1555866530,images/1555866530.jpg,Is this book related to Children's Books?,No
1585428639,images/1585428639.jpg,Who wrote this book?,Gary Lachman
1585428639,images/1585428639.jpg,What is the title of this book?,Madame Blavatsky: The Mother of Modern Spirituality
1585428639,images/1585428639.jpg,What is the genre of this book?,Religion & Spirituality
1585428639,images/1585428639.jpg,Is this a religious book?,Yes
1585428639,images/1585428639.jpg,Is this a sci-fi book?,No
1465408487,images/1465408487.jpg,Who is the author of this book?,Hugo Wilson
1465408487,images/1465408487.jpg,What is the title of this book?,Ultimate Harley Davidson
1465408487,images/1465408487.jpg,What is the genre of this book?,Engineering & Transportation
1465408487,images/1465408487.jpg,Is this a transportation engineering book?,Yes
1465408487,images/1465408487.jpg,Is this a digital technology book?,No
767913469,images/767913469.jpg,Who is the author of this book?,June Cotner
767913469,images/767913469.jpg,What is the title of this book?,"Wedding Blessings: Prayers and Poems Celebrating Love, Marriage and Anniversaries"
767913469,images/767913469.jpg,What is the genre of this book?,"Crafts, Hobbies & Home"
767913469,images/767913469.jpg,"Is this book related to Crafts, Hobbies & Home?",Yes
767913469,images/767913469.jpg,Is this book related to Christian Books & Bibles?,No
141698335X,images/141698335X.jpg,Who wrote this book?,Toni Morrison
141698335X,images/141698335X.jpg,What is the title of this book?,The Tortoise or the Hare
141698335X,images/141698335X.jpg,What is the genre of this book?,Children's Books
141698335X,images/141698335X.jpg,Is this book related to Children's Books?,Yes
141698335X,images/141698335X.jpg,Is this book related to Religion & Spirituality?,No
2067189867,images/2067189867.jpg,Who is the author of this book?,Michelin
2067189867,images/2067189867.jpg,What is the title of this book?,Guide vert Thailande [green guide Thailand] (French Edition)
2067189867,images/2067189867.jpg,What type of book is this?,Travel
2067189867,images/2067189867.jpg,Is this a journey related book?,Yes
